clip,type,K,full_risk,action,best_seg_risk,k0_seg_risk,gain_vs_k0_pct,mean_seg_risk
idle_seed0,static,1,1.0354809262463154,accept,1.0354809262462776,1.0354809262462776,0.0,1.0354809262462776
idle_seed0,static,4,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed0,static,8,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed0,static,16,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed1,static,1,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed1,static,4,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed1,static,8,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed1,static,16,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed2,static,1,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed2,static,4,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed2,static,8,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
idle_seed2,static,16,8.648444615994563,repair_or_rerank,8.648444615994563,8.648444615994563,0.0,8.648444615994563
walk_seed0,locomotion,1,43.325151713362295,repair_or_rerank,43.32515171336204,43.32515171336204,0.0,43.32515171336204
walk_seed0,locomotion,4,15.323104410310933,repair_or_rerank,15.323104410310933,15.323104410310933,0.0,22.57904889963591
walk_seed0,locomotion,8,14.424625809663857,repair_or_rerank,14.424625809663857,31.70111365241626,54.49804707865709,29.63038645090814
walk_seed0,locomotion,16,4.354018360298664,accept,4.354018360298259,22.72404990270532,80.83960218825294,27.08733973801709
walk_seed1,locomotion,1,14.534491974129269,repair_or_rerank,14.534491974129258,14.534491974129258,0.0,14.534491974129258
walk_seed1,locomotion,4,0.0,accept,0.0,0.0,0.0,19.414580710255514
walk_seed1,locomotion,8,0.0,accept,0.0,1.9184716091574492,100.0,19.41441982536432
walk_seed1,locomotion,16,0.0,accept,0.0,32.14509233120293,100.0,18.326789535701757
walk_seed2,locomotion,1,26.974561434366997,repair_or_rerank,26.974561434366827,26.974561434366827,0.0,26.974561434366827
walk_seed2,locomotion,4,16.389591432162984,repair_or_rerank,16.38959143216316,16.38959143216316,0.0,30.356130645199443
walk_seed2,locomotion,8,0.0,accept,0.0,25.82137725026513,100.00000000000001,16.20333585817098
walk_seed2,locomotion,16,0.0,accept,0.0,5.595694015887886,100.0,20.878137771810955
