clip,mode,selected_K,selected_fell,selected_seconds,selected_rmse,selected_torque_sat,k1_fell,k1_seconds,k1_rmse,k1_torque_sat,k8_seconds,k8_rmse,k8_torque_sat,k8_fell,k16_seconds,k16_rmse,k16_torque_sat,k16_fell,k1_id_risk,k4_id_risk,k8_id_risk,k16_id_risk,selected_id_risk
elbow_crawling_seed0,elbow_crawling,16,True,2.2,0.2700567333497334,0.0,True,1.64,0.2686639053134245,0.0,1.22,0.4624950028854521,0.0,True,2.2,0.2700567333497334,0.0,True,107.9918700619242,73.75050264531572,56.5274342928914,34.68868442161725,34.68868442161725
elbow_crawling_seed1,elbow_crawling,1,True,1.74,0.4668050513212399,0.0,True,1.74,0.4668050513212399,0.0,1.24,0.2844353804072929,0.0,True,1.5,0.3340923696056714,0.0,True,110.38783952438652,67.36319512558002,8.420734646505867,3.702439196284271,110.38783952438652
elbow_crawling_seed2,elbow_crawling,4,True,1.88,0.3607935762947779,0.0,True,1.76,0.4228132757616052,0.0,1.48,0.4032555032925012,0.0,True,1.86,0.1822208072962055,0.0,True,104.39555261375423,99.130967296868,27.151448256715017,42.64888356385413,99.130967296868
hand_crawling_seed0,hand_crawling,16,True,1.62,0.1636742394834926,0.0,True,1.38,0.4229380887434652,0.0,1.28,0.2840623788211274,0.0,True,1.62,0.1636742394834926,0.0,True,161.02882473913783,152.34175934324415,140.6600564554718,117.52121578880114,117.52121578880114
hand_crawling_seed1,hand_crawling,8,True,1.82,0.3062036043693986,0.0,True,1.32,0.214041062981256,0.0,1.82,0.3062036043693986,0.0,True,1.62,0.1459200073659131,0.0,True,162.35891259241487,132.066823488088,145.4719272556559,140.57741566181943,145.4719272556559
hand_crawling_seed2,hand_crawling,8,True,1.82,0.4716459611158591,0.0,True,1.6,0.5614717290938636,0.0,1.82,0.4716459611158591,0.0,True,1.58,0.2154774599813312,0.0,True,164.5726725938713,150.6913664732162,145.354926737154,148.11603612720796,145.354926737154
idle_seed0,idle,1,False,4.98,0.096922313701616,0.0,False,4.98,0.096922313701616,0.0,4.98,0.0970438969275958,0.0,False,4.98,0.0970438969275958,0.0,False,1.0354809262463154,8.648444615994563,8.648444615994563,8.648444615994563,1.0354809262463154
idle_seed1,idle,1,False,4.98,0.0970438969275958,0.0,False,4.98,0.0970438969275958,0.0,4.98,0.0970438969275958,0.0,False,4.98,0.0970438969275958,0.0,False,8.648444615994563,8.648444615994563,8.648444615994563,8.648444615994563,8.648444615994563
idle_seed2,idle,1,False,4.98,0.0970438969275958,0.0,False,4.98,0.0970438969275958,0.0,4.98,0.0970438969275958,0.0,False,4.98,0.0970438969275958,0.0,False,8.648444615994563,8.648444615994563,8.648444615994563,8.648444615994563,8.648444615994563
injured_walk_seed0,injured_walk,4,True,2.28,0.325876719143114,0.0,True,1.68,0.2806136938458685,0.0,1.62,0.3643434059987657,0.0,True,1.44,0.2791627750983184,0.0,True,10.276098579278324,0.0,0.0,0.0,0.0
injured_walk_seed1,injured_walk,4,True,2.46,0.387434342431025,0.0,True,1.42,0.4982853972266939,0.0,1.44,0.5220253056291632,0.0,True,1.3,0.4615644153491924,0.0,True,5.888066433381152,0.0,0.0,0.0,0.0
injured_walk_seed2,injured_walk,4,True,2.42,0.1661632835324083,0.0,True,1.14,0.3104232504224152,0.0,1.44,0.3264573230176932,0.0,True,1.38,0.3245547444075807,0.0,True,9.128687404102203,0.0,0.0,0.0,0.0
slow_walk_seed0,slow_walk,1,True,1.9,0.3956947432233834,0.0,True,1.9,0.3956947432233834,0.0,1.48,0.210298399579988,0.0,True,1.86,0.3548398548272926,0.0,True,40.62173999020579,14.840138039742437,7.28809546538181,0.0,40.62173999020579
slow_walk_seed1,slow_walk,16,True,1.98,0.3443018935804088,0.0,True,1.42,0.4906131561171447,0.0,1.2,0.3440339032197329,0.0,True,1.98,0.3443018935804088,0.0,True,13.15038533915168,7.546115229653543,7.226991235607817,0.0,0.0
slow_walk_seed2,slow_walk,4,True,1.94,0.6242342718523373,0.0,True,1.4,0.5017819590838639,0.0,1.5,0.5571355161459786,0.0,True,1.66,0.3815580788105283,0.0,True,46.25232578417484,0.0,8.414828948220176,0.0,0.0
stealth_walk_seed0,stealth_walk,8,True,1.6,0.5601131180379714,0.0,True,1.36,0.4310984262694545,0.0,1.6,0.5601131180379714,0.0,True,1.56,0.4381156119087535,0.0,True,40.17341284906693,5.704069015671422,5.839412573953429,0.0,5.839412573953429
